episode_id,season,episode,painting_title,colors,subjects
S21E12,21,12,Lone mountain,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S21E13,21,13,Floridas glory,"Alizarin Crimson, Cadmium Yellow, Dark Sienna, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","FLORIDA_FRAME,OCEAN,PALM_TREES,WAVES"
S22E01,22,01,Autumn images,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,CUMULUS,DECIDUOUS,FLOWERS,RIVER,TREE,TREES"
S22E02,22,02,Hint of springtime,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,MOUNTAIN,MOUNTAINS,RIVER,SNOWY_MOUNTAIN,TREE,TREES,WATERFALL"
S22E03,22,03,Around the bend,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,FLOWERS,RIVER,ROCKS,TREE,TREES"
S22E04,22,04,Countryside oval,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,DECIDUOUS,FRAMED,GRASS,HILLS,OVAL_FRAME,RIVER,TREE,TREES"
S22E05,22,05,Russet winter,"Alizarin Crimson, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,SNOW,STRUCTURE,TREE,WINTER"
S22E06,22,06,Purple haze,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S22E07,22,07,Dimensions,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,FRAMED,MOUNTAIN,MOUNTAINS,RECTANGLE_3D_FRAME,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S22E08,22,08,Deep wilderness home,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CLIFF,DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S22E09,22,09,Haven in the valley,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CONIFER,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,PATH,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES"
S22E10,22,10,Wintertime blues,"Alizarin Crimson, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,SNOW,TREE,TREES,WINTER"
S22E11,22,11,Pastel seascape,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,FRAMED,OCEAN,OVAL_FRAME,SUN,WAVES"
S22E12,22,12,Country creek,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,RIVER,ROCKS,TREE,TREES"
S22E13,22,13,Silent forest,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,GRASS,RIVER,TREE,TREES"
S23E01,23,01,Frosty winter morn,"Alizarin Crimson, Cadmium Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown","CABIN,CONIFER,DECIDUOUS,FENCE,HILLS,SNOW,TREE,TREES,WINTER"
S23E02,23,02,Forest edge,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,GRASS,PATH,TREE,TREES"
S23E03,23,03,Mountain ridge lake,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,CUMULUS,GRASS,LAKE,MOUNTAIN,MOUNTAINS,TREE"
S23E04,23,04,Reflections of gold,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,DECIDUOUS,FRAMED,OVAL_FRAME,RIVER,SNOW,SUN,TREE,TREES"
S23E05,23,05,Quiet cove,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,DECIDUOUS,HILLS,LAKE,ROCKS,TREE,TREES"
S23E06,23,06,Rivers peace,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,RIVER,TREE,TREES,WATERFALL"
S23E07,23,07,At dawns light,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Midnight Black, Prussian Blue, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,DECIDUOUS,LAKE,PATH,TREE,TREES"
S23E08,23,08,Valley waterfall,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,GRASS,MOUNTAIN,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,WATERFALL"
S23E09,23,09,Toward days end,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CABIN,DECIDUOUS,FRAMED,GRASS,OVAL_FRAME,RIVER,STRUCTURE,TREE,TREES"
S23E10,23,10,Falls in the glen,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,TREE,TREES,WATERFALL"
S23E11,23,11,Frozen beauty in vignette,"Bright Red, Dark Sienna, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CONIFER,DECIDUOUS,LAKE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S23E12,23,12,Crimson tide,"Alizarin Crimson, Cadmium Yellow, Dark Sienna, Midnight Black, Phthalo Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CLIFF,CLOUDS,OCEAN,ROCKS,SUN,WAVES"
S23E13,23,13,Winter bliss,"Alizarin Crimson, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","BUSHES,DECIDUOUS,FRAMED,LAKE,MOUNTAIN,MOUNTAINS,OVAL_FRAME,SNOW,SNOWY_MOUNTAIN,TREE,WINTER"
S24E01,24,01,Gray mountain,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,MOUNTAIN,RIVER,SNOWY_MOUNTAIN,TREE,TREES"
S24E02,24,02,Wayside pond,"Alizarin Crimson, Black Gesso, Bright Red, Dark Sienna, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,LAKE,TREE,TREES"
S24E03,24,03,Teton winter,"Alizarin Crimson, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White","CABIN,DECIDUOUS,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S24E04,24,04,Little home in the meadow,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Yellow Ochre","CABIN,CONIFER,DECIDUOUS,FRAMED,GRASS,OVAL_FRAME,STRUCTURE,TREE,TREES"
S24E05,24,05,A pretty autumn day,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Yellow Ochre","CLOUDS,CONIFER,DECIDUOUS,GRASS,MOUNTAIN,RIVER,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S24E06,24,06,Mirrored images,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,ROCKS,TREE,TREES"
S24E07,24,07,Back country,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Yellow Ochre","BUSHES,DECIDUOUS,PATH,TREE,TREES"
S24E08,24,08,Graceful waterfall,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLIFF,DECIDUOUS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S24E09,24,09,Icy lake,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,DECIDUOUS,FRAMED,GUEST,LAKE,OVAL_FRAME,SNOW,STEVE_ROSS,TREE,TREES,WINTER"
S24E10,24,10,Rowboat on the beach,"Alizarin Crimson, Cadmium Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Yellow Ochre","CLOUDS,FRAMED,GRASS,HILLS,OCEAN,OVAL_FRAME,SUN,WAVES"
S24E11,24,11,Portrait of winter,"Alizarin Crimson, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White","BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S24E12,24,12,The footbridge,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,DECIDUOUS,GRASS,RIVER,ROCKS,STRUCTURE,TREE,TREES"
S24E13,24,13,Snowbound cabin,"Alizarin Crimson, Black Gesso, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White","CABIN,CLOUDS,CONIFER,DECIDUOUS,FENCE,SNOW,TREE,TREES,WINTER"
S25E01,25,01,Hideaway cove,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S25E02,25,02,Enchanted falls oval,"Alizarin Crimson, Black Gesso, Indian Yellow, Sap Green, Titanium White, Yellow Ochre","DECIDUOUS,FRAMED,OVAL_FRAME,RIVER,TREE,TREES,WATERFALL"
S25E03,25,03,Not quite spring,"Alizarin Crimson, Black Gesso, Cadmium Yellow, Dark Sienna, Midnight Black, Prussian Blue, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,LAKE,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S25E04,25,04,Splashes of autumn,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,LAKE,RIVER,TREE,TREES,WATERFALL"
S25E05,25,05,Summer in the mountain,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,CONIFER,GUEST,LAKE,MOUNTAIN,MOUNTAINS,SNOWY_MOUNTAIN,STEVE_ROSS,TREE,TREES"
S25E06,25,06,Oriental falls,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,FOG,ROCKS,TREE,TREES,WATERFALL"
S25E07,25,07,Autumn palette,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,FENCE,LAKE,TREE,TREES"
S25E08,25,08,Cypress swamp,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,LAKE,TREE"
S25E09,25,09,Downstream view,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,CUMULUS,DECIDUOUS,GRASS,RIVER,ROCKS,TREE,TREES"
S25E10,25,10,Just before the storm,"Alizarin Crimson, Black Gesso, Cadmium Yellow, Dark Sienna, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown","CLOUDS,FRAMED,OCEAN,OVAL_FRAME,PALM_TREES,WAVES"
S25E11,25,11,Fishermans paradise,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CONIFER,LAKE,STRUCTURE,SUN,TREE,TREES"
S25E12,25,12,Desert hues,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CACTUS,CIRRUS,CLOUDS,MOUNTAIN,PATH"
S25E13,25,13,The property line,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,FENCE,SNOW,TREE,WINTER"
S26E01,26,01,In the stillness of morning,"Alizarin Crimson, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,FOG,GRASS,RIVER,TREE,TREES"
S26E02,26,02,Delightful meadow home,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Yellow Ochre","CABIN,DECIDUOUS,FENCE,GRASS,PATH,STRUCTURE,TREE,TREES"
S26E03,26,03,First snow,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,GRASS,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,TREE,TREES,WINTER"
S26E04,26,04,Lake in the valley,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,GRASS,LAKE,MOUNTAIN,PATH,SNOWY_MOUNTAIN,SUN,TREE,TREES"
S26E05,26,05,Trace of spring,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,DECIDUOUS,FLOWERS,GRASS,RIVER,TREE,TREES"
S26E06,26,06,Arctic winter day,"Alizarin Crimson, Dark Sienna, Midnight Black, Prussian Blue, Titanium White, Van Dyke Brown","CABIN,CLOUDS,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S26E07,26,07,Snow birch,"Black Gesso, Indian Yellow, Phthalo Blue, Prussian Blue, Titanium White","DECIDUOUS,LAKE,SNOW,TREE,TREES,WINTER"
S26E08,26,08,Early autumn,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,DECIDUOUS,FRAMED,GRASS,LAKE,MOUNTAIN,OVAL_FRAME,TREE,TREES"
S26E09,26,09,Tranquil wooded stream,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,RIVER,ROCKS,TREE,TREES"
S26E11,26,11,Storms a comin,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Midnight Black, Phthalo Blue, Phthalo Green, Titanium White, Van Dyke Brown","CLOUDS,CUMULUS,HILLS,OCEAN,ROCKS,WAVES"
S26E12,26,12,Sunset aglow,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,LAKE,MOUNTAIN,TREE,TREES"
S26E13,26,13,Evening at the falls,"Black Gesso, Cadmium Yellow, Liquid Clear, Midnight Black, Prussian Blue, Sap Green, Titanium White","CONIFER,NIGHT,RIVER,TREE,TREES,WATERFALL"
S27E01,27,01,Twilight beauty,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Titanium White, Van Dyke Brown","CONIFER,DECIDUOUS,FOG,FRAMED,LAKE,OVAL_FRAME,SUN,TREE,TREES"
S27E02,27,02,Anglers haven,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Black, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,LAKE,MOUNTAIN,MOUNTAINS,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S27E03,27,03,Rustic winter woods,"Alizarin Crimson, Cadmium Yellow, Indian Yellow, Midnight Black, Sap Green, Titanium White","DECIDUOUS,SNOW,SUN,TREE,TREES,WINTER"
S27E04,27,04,Wilderness falls,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Black, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CLOUDS,CONIFER,GRASS,MOUNTAIN,MOUNTAINS,RIVER,ROCKS,TREE,TREES,WATERFALL"
S27E05,27,05,Winter at the farm,"Alizarin Crimson, Dark Sienna, Liquid Clear, Midnight Black, Prussian Blue, Titanium White, Van Dyke Brown","CONIFER,FARM,FENCE,SNOW,STRUCTURE,TREE,TREES,WINTER"
S27E06,27,06,Daisies at dawn,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Sap Green, Titanium White, Yellow Ochre","CABIN,CONIFER,DECIDUOUS,FLOWERS,FRAMED,LAKE,OVAL_FRAME,STRUCTURE,TREE,TREES"
S27E07,27,07,Spectacular view,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CABIN,CLOUDS,CONIFER,CUMULUS,MOUNTAIN,MOUNTAINS,PATH,STRUCTURE,TREE,TREES"
S27E08,27,08,Daybreak,"Alizarin Crimson, Cadmium Yellow, Dark Sienna, Midnight Black, Prussian Blue, Titanium White, Van Dyke Brown","CABIN,CONIFER,DECIDUOUS,FENCE,FOG,SNOW,STRUCTURE,TREE,TREES,WINTER"
S27E09,27,09,Island paradise,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Phthalo Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,FRAMED,HILLS,OCEAN,OVAL_FRAME,PALM_TREES,ROCKS,WAVES"
S27E10,27,10,Sunlight in the shadows,"Alizarin Crimson, Black Gesso, Liquid Clear, Midnight Black, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,GRASS,GUEST,RIVER,SUN,TREE,TREES"
S27E11,27,11,Splendor of a snowy white,"Alizarin Crimson, Dark Sienna, Liquid Black, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Titanium White, Van Dyke Brown","CABIN,CONIFER,DECIDUOUS,MOUNTAIN,SNOW,SNOWY_MOUNTAIN,STRUCTURE,TREE,TREES,WINTER"
S27E12,27,12,Forest river,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,GRASS,RIVER,SUN,TREE,TREES"
S27E13,27,13,Golden glow of morning,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Yellow Ochre","CONIFER,FOG,LAKE,ROCKS,SUN,TREE,TREES"
S28E01,28,01,Fishermans trail,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,LAKE,MOUNTAIN,MOUNTAINS,PATH,SNOWY_MOUNTAIN,TREE,TREES"
S28E02,28,02,To a warm winter,"Alizarin Crimson, Bright Red, Cadmium Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Yellow Ochre","CONIFER,DECIDUOUS,HILLS,SNOW,STRUCTURE,SUN,TREE,TREES,WINTER"
S28E03,28,03,Under pastel skies,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CLOUDS,CONIFER,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S28E04,28,04,Golden rays of sunlight,"Alizarin Crimson, Black Gesso, Indian Yellow, Liquid Clear, Phthalo Blue, Prussian Blue, Sap Green, Titanium White","BUSHES,DECIDUOUS,SUN,TREE,TREES"
S28E05,28,05,Magic of fall,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Liquid Clear, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Yellow Ochre","DECIDUOUS,FENCE,GRASS,TREE"
S28E06,28,06,Glacier lake,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","CONIFER,GRASS,LAKE,MOUNTAIN,ROCKS,SNOWY_MOUNTAIN,TREE,TREES"
S28E07,28,07,The old weathered barn,"Alizarin Crimson, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Yellow Ochre","DECIDUOUS,GRASS,PATH,TREE,TREES"
S28E08,28,08,Deep forest falls,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,DECIDUOUS,RIVER,TREE,TREES,WATERFALL"
S28E09,28,09,Winters grace,"Midnight Black, Phthalo Blue, Prussian Blue, Titanium White","CONIFER,FOG,MOUNTAIN,MOUNTAINS,SNOW,TREE,TREES,WINTER"
S28E10,28,10,Splendor of autumn,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","DECIDUOUS,FOG,GRASS,LAKE,SUN,TREE,TREES"
S28E11,28,11,Tranquil seas,"Alizarin Crimson, Black Gesso, Bright Red, Cadmium Yellow, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Sap Green, Titanium White, Yellow Ochre","CLOUDS,CUMULUS,OCEAN,SUN,WAVES"
S28E12,28,12,Mountain serenity,"Alizarin Crimson, Bright Red, Cadmium Yellow, Dark Sienna, Indian Yellow, Midnight Black, Phthalo Blue, Phthalo Green, Prussian Blue, Sap Green, Titanium White, Van Dyke Brown, Yellow Ochre","BUSHES,CONIFER,GRASS,LAKE,MOUNTAIN,SNOWY_MOUNTAIN,TREE,TREES"
S28E13,28,13,Home before nightfall,"Alizarin Crimson, Bright Red, Cadmium Yellow, Midnight Black, Phthalo Blue, Sap Green, Titanium White, Yellow Ochre","CABIN,CLOUDS,DECIDUOUS,GRASS,NIGHT,STRUCTURE,TREE,TREES"
